station_id,name,lon,lat,address,num_bikes_available,num_bikes_disabled,last_reported,distance_to_Hamilton_downtown,FS_sum_distance,FS_POI_count,FS_avg_distance,Yelp_sum_distance,Yelp_POI_count,Yelp_avg_distance
hub_540,Sanders at Hollywood,-79.9264810904732,43.2599031676959,"26, Sanders Boulevard, University Gardens, Hamilton, Ontario",27,0,2024-03-09 15:06:26,5250.0,4513.0,10.0,451.3,11432.20361643858,20.0,571.610180821929
hub_545,Emerson at Whitney,-79.9222158171462,43.2521423210113,"202, Emerson Street, University Gardens, Hamilton, Ontario",16,0,2024-03-09 15:06:26,4940.0,5883.0,10.0,588.3,14334.440094257829,20.0,716.7220047128915
hub_557,Dundurn at Aberdeen,-79.89265590906143,43.251458458949,"330-346 Dundurn Street South, Hamilton",13,0,2024-03-09 15:06:26,2610.0,4996.0,10.0,499.6,13007.25335886951,12.0,1083.9377799057925
hub_571,Oxford at York,-79.8777937889099,43.26456372689135,"40-48 Oxford Street, Hamilton",13,0,2024-03-09 15:06:26,1510.0,5274.0,10.0,527.4,17638.011047128377,20.0,881.9005523564189
hub_554,Macklin at King,-79.8964982026467,43.2621672804245,"768, King Street West, McMaster Innovation Park, Hamilton, Ontario",12,0,2024-03-09 15:06:26,2860.0,4685.0,10.0,468.5,16839.43256212422,20.0,841.971628106211
hub_576,Bay at York,-79.87338691949844,43.25906138152248,"55 Bay Street North, Hamilton",12,0,2024-03-09 15:06:26,960.0,3450.0,10.0,345.0,10610.007559082555,20.0,530.5003779541278
hub_547,Westdale Village,-79.90508794784544,43.26201477888108,"25 Marion Avenue South, Hamilton",12,0,2024-03-09 15:06:26,3550.0,2684.0,10.0,268.4,1952.2721606185128,20.0,97.61360803092563
hub_530,Cootes at York and King,-79.94965553283691,43.26558132306987,"10 Cootes Drive, Hamilton",11,0,2024-03-09 15:06:26,7180.0,2242.0,10.0,224.2,7390.2976206244875,20.0,369.5148810312244
hub_551,Longwood at Edgevale,-79.8993094512,43.2662112220324,"78, Longwood Road North, Westdale, Hamilton, Ontario",11,0,2024-03-09 15:06:26,3190.0,6078.0,10.0,607.8,13899.918714036734,20.0,694.9959357018367
hub_542,Sterling at Whitton,-79.9133658840373,43.2622271626907,"139, Sterling Street, Westdale, Hamilton, Ontario",11,0,2024-03-09 15:06:26,4220.0,5093.0,10.0,509.3,12470.812947755061,20.0,623.5406473877531
hub_624,McMaster Health Sciences,-79.91824820637703,43.26053126154136,"CIBC, University Avenue, Westdale, Hamilton, Ontario",10,0,2024-03-09 15:06:26,4590.0,2817.0,10.0,281.7,12144.053265099608,20.0,607.2026632549804
hub_549,Main at Columbia College,-79.90785866975784,43.2585671813327,"82 Newton Avenue, Hamilton",9,0,2024-03-09 15:06:26,3740.0,6957.0,10.0,695.7,9019.215624523822,20.0,450.9607812261911
hub_802,Hess at king,-79.87721174955368,43.259125842121065,"15 Hess Street North, Hamilton",9,0,2024-03-09 15:06:26,1270.0,1689.0,10.0,168.9,,,
hub_579,Bayfront Park,-79.87132698297499,43.26928827622911,"Harbour Front Drive, North End, Hamilton, Ontario",9,0,2024-03-09 15:06:26,1500.0,5981.0,10.0,598.1,16836.07458615451,20.0,841.8037293077256
hub_625,McMaster Mary Keyes,-79.92224670946598,43.26246012002058,"Matthews Hall, Scholars Road, Westdale, Hamilton, Ontario",8,0,2024-03-09 15:06:26,4930.0,2937.0,10.0,293.7,10854.441746380115,20.0,542.7220873190057
hub_580,Ainslie at Emerson,-79.9234422627427,43.2495181157076,"65 Ainslie Avenue, Hamilton",8,0,2024-03-09 15:06:26,5090.0,,,,19850.92867737561,20.0,992.5464338687805
hub_541,King at Cline,-79.9092948353051,43.2605367847852,"1108 King Street West, Hamilton",8,0,2024-03-09 15:06:26,3870.0,6693.0,10.0,669.3,6886.843586045992,20.0,344.3421793022996
hub_2919,Barton at Ottawa - ERI06,-79.81602117419243,43.25147804372769,"437-443 Ottawa Street North, Hamilton",8,0,2024-03-09 15:06:26,3760.0,5991.0,10.0,599.1,9489.024753595271,20.0,474.45123767976355
hub_608,James at Colbourne,-79.8660421593136,43.2637774120007,"295 James Street North, Hamilton",8,0,2024-03-09 15:06:26,760.0,3275.0,10.0,327.5,6600.6964399363615,20.0,330.0348219968181
hub_5333,Main at Dalewood,-79.91383865476678,43.25802547698811,"1150-1152 Main Street West, Hamilton",8,0,2024-03-09 15:06:26,4230.0,3547.0,10.0,354.7,11153.516195860622,20.0,557.6758097930311
hub_778,Aberdeen at Studholme,-79.899692892407,43.2526283084979,"34 Studholme Road, Hamilton",8,0,2024-03-09 15:06:26,3130.0,6257.0,10.0,625.7,21243.552741950076,20.0,1062.1776370975037
hub_5845,Jackson Square,-79.86957684159279,43.25693469264953,"2-44 King Street West, Hamilton",8,0,2024-03-09 15:06:26,650.0,3344.0,10.0,334.4,6026.39563258805,20.0,301.3197816294025
hub_566,Aberdeen at Queen,-79.8836993988543,43.2488085584277,"ABERDEEN at SPRUCESIDE, Hamilton",7,0,2024-03-09 15:06:26,2040.0,6436.0,10.0,643.6,15426.76971213501,20.0,771.3384856067505
hub_601,Stinson at West,-79.859726111821,43.2494985579078,"93, West Avenue South, Corktown, Hamilton, Ontario",7,0,2024-03-09 15:06:26,930.0,5509.0,10.0,550.9,16785.69150108598,20.0,839.284575054299
hub_578,Bay at Strachan,-79.8679232597351,43.26785864558976,"325 Bay Street North, Hamilton",7,0,2024-03-09 15:06:26,1230.0,4580.0,10.0,458.0,14421.495133459473,20.0,721.0747566729736
hub_581,Strachan at Mary,-79.86042380332947,43.265938747249415,"101 Strachan Street East, Hamilton",7,0,2024-03-09 15:06:26,910.0,5014.0,10.0,501.4,16218.197623630958,20.0,810.9098811815479
hub_574,Bay at Bold,-79.8753935613187,43.2538302267771,"100 Bold Street, Hamilton",7,0,2024-03-09 15:06:26,1200.0,4604.0,10.0,460.4,15277.107967182925,20.0,763.8553983591462
hub_707,McMaster Student Centre,-79.91714715957642,43.26274333966465,"Sterling Street, McMaster University, Hamilton",7,0,2024-03-09 15:06:26,4530.0,1874.0,10.0,187.4,14286.996937847738,20.0,714.349846892387
hub_550,Longwood at King,-79.9009418422827,43.2630174571678,"881, King Street West, Westdale, Hamilton, Ontario",7,0,2024-03-09 15:06:26,3230.0,3909.0,10.0,390.9,7676.457034173482,20.0,383.8228517086741
hub_1397,King at Mary,-79.86437804996967,43.25519606248058,"151-163 Hamilton Regional Road 8, Hamilton",7,0,2024-03-09 15:06:26,360.0,5256.0,10.0,525.6,5806.372057066069,20.0,290.31860285330345
hub_2570,Athletic Centre Bike Racks,-79.91574570536613,43.26471509784132,"Stearn Drive, McMaster University, Hamilton",7,0,2024-03-09 15:06:26,4450.0,3528.0,10.0,352.8,,,
hub_536,Main at Whitney,-79.93979036808014,43.25205234935895,"1850, Main Street West, University Gardens, Ancaster, Hamilton, Ontario",7,0,2024-03-09 15:06:26,6360.0,4248.0,10.0,424.8,11765.785377077473,20.0,588.2892688538736
hub_611,Cannon at Sherman,-79.8374917817979,43.2533992835566,"61-65 Sherman Avenue North, Hamilton",6,0,2024-03-09 15:06:26,2020.0,,,,12972.350791319383,20.0,648.6175395659691
hub_609,Ferguson at King,-79.86223563551903,43.25400491861888,"4523 Ferguson Avenue South, Hamilton",6,0,2024-03-09 15:06:26,420.0,6567.0,10.0,656.7,8723.312017452468,20.0,436.16560087262343
hub_830,Rifle Range at Rail Trail,-79.9298771288198,43.2554850097816,"64 Rifle Range Road, Hamilton",6,0,2024-03-09 15:06:26,5530.0,3346.0,10.0,334.6,11349.659586797552,20.0,567.4829793398776
hub_597,Stinson at Blythe,-79.8550984051804,43.2480282225403,"12-38 Blythe Street, Hamilton",6,0,2024-03-09 15:06:26,1210.0,5852.0,10.0,585.2,20793.41625822978,20.0,1039.670812911489
hub_905,Tisdale at Main,-79.85307991504669,43.25191559879094,"9-23 Tisdale Street South, Hamilton",6,0,2024-03-09 15:06:26,950.0,4904.0,10.0,490.4,13381.800616574421,20.0,669.0900308287211
hub_593,Victoria at Barton,-79.853318631649,43.26124519046125,"286-300 Victoria Avenue North, Hamilton",6,0,2024-03-09 15:06:26,780.0,4407.0,10.0,440.7,13047.61264062706,20.0,652.380632031353
hub_591,Ferguson at King William,-79.8614431097373,43.2551792486624,"4-12 Ferguson Avenue North, Hamilton",6,0,2024-03-09 15:06:26,290.0,6672.0,10.0,667.2,9434.411915755418,20.0,471.7205957877709
hub_959,West Harbour GO Station,-79.86611008644103,43.26624929442286,"282 MacNab Street North, Hamilton",6,0,2024-03-09 15:06:26,1010.0,4104.0,10.0,410.4,12734.370734070317,20.0,636.7185367035158
hub_2921,Maple at Rothsay - ERI08,-79.8250025510788,43.24216273334376,"394 Maple Avenue, Hamilton",6,0,2024-03-09 15:06:26,3440.0,5019.0,10.0,501.9,12147.353867075337,20.0,607.3676933537669
hub_606,Bay at Macaulay,-79.86627101898192,43.27236225898336,"492 Bay Street North, Hamilton",6,0,2024-03-09 15:06:26,1660.0,6385.0,10.0,638.5,14153.998853209021,20.0,707.699942660451
hub_6157,Westdale Aviary,-79.90748047828674,43.26486897083389,"85, Oak Knoll Drive, Westdale, Hamilton, Ontario",6,0,2024-03-09 15:06:26,3790.0,4757.0,10.0,475.7,8402.976268820861,20.0,420.14881344104305
hub_567,Charlton at Queen,-79.88158643245697,43.25200741706332,"195 Charlton Avenue West, Hamilton",6,0,2024-03-09 15:06:26,1740.0,4415.0,10.0,441.5,12317.296360079916,20.0,615.8648180039958
hub_527,Seedworks,-79.86361294984816,43.25911119199103,"126 Catharine Street North, Hamilton",6,0,2024-03-09 15:06:26,220.0,3937.0,10.0,393.7,8309.542617545902,20.0,415.47713087729505
hub_569,Hunter at Hess,-79.87889617681503,43.255383107655966,"131-133 Hess Street South, Hamilton",6,0,2024-03-09 15:06:26,1420.0,3949.0,10.0,394.9,14337.114637626624,20.0,716.8557318813312
hub_562,Charlton at Locke,-79.886634349823,43.25332704523968,"321 Charlton Avenue West, Hamilton",6,0,2024-03-09 15:06:26,2080.0,2970.0,10.0,297.0,9350.41049430007,20.0,467.5205247150035
hub_556,Dundurn Stairs,-79.8947787566411,43.2465214141618,"534, Dundurn Street South, Chedoke Park, Hamilton, Ontario",6,0,2024-03-09 15:06:26,2960.0,6095.0,9.0,677.2222222222222,17522.14756263447,20.0,876.1073781317234
hub_544,Westdale Library,-79.90359663963316,43.2627159943772,"955 King Street West, Hamilton",6,0,2024-03-09 15:06:26,3440.0,2802.0,10.0,280.2,4243.822456308556,20.0,212.1911228154278
hub_2923,Dunsmure at Sherman - ERI10,-79.8388883471489,43.24943274108067,"44 Dunsmure Road, Hamilton",5,0,2024-03-09 15:06:26,2060.0,4044.0,10.0,404.4,13812.625618233551,20.0,690.6312809116775
hub_614,Gage Park,-79.83040988445282,43.24344818701565,"190 Gage Avenue South, Hamilton",5,0,2024-03-09 15:06:26,2990.0,6258.0,10.0,625.8,,,
hub_622,McMaster Emerson,-79.91978779435158,43.258038792898375,"Main Street West, Emerson at Main, Hamilton",5,0,2024-03-09 15:06:26,4710.0,2177.0,10.0,217.7,6754.548606332552,20.0,337.7274303166276
hub_623,McMaster Arthur Bourns,-79.922358671032,43.2599690032886,"2000 College Court, McMaster University, Hamilton",5,0,2024-03-09 15:06:26,4920.0,3326.0,10.0,332.6,9069.074075951114,20.0,453.4537037975557
hub_559,Main at Dundurn,-79.8892092704773,43.25966301112219,"91 Dundurn Street South, Hamilton",5,0,2024-03-09 15:06:26,2240.0,2675.0,10.0,267.5,14375.212130817972,20.0,718.7606065408986
hub_2915,Mars at Wentworth - ERI01,-79.84364993870258,43.26534015820083,"100 Mars Avenue, Hamilton",5,0,2024-03-09 15:06:26,1680.0,5571.0,10.0,557.1,16449.69713473628,20.0,822.4848567368141
hub_538,Whitney at Lower Horning,-79.9354198942367,43.2518522355378,"377, Whitney Avenue, University Gardens, Hamilton, Ontario",5,0,2024-03-09 15:06:26,6010.0,4501.0,10.0,450.1,14496.408514161543,20.0,724.8204257080772
hub_537,Osler at Main,-79.9342255404988,43.2572539435115,"1686 Main Street West, Hamilton",5,0,2024-03-09 15:06:26,5880.0,4309.0,10.0,430.9,8985.830496388031,20.0,449.29152481940156
hub_565,York at Inchbury,-79.8819495909127,43.2659146108256,"460 York Boulevard, Hamilton",5,0,2024-03-09 15:06:26,1880.0,4584.0,10.0,458.4,15182.166591308664,20.0,759.1083295654332
hub_2922,King at Dunsmure - ERI09,-79.82685998082161,43.24634382646498,"304 Dunsmure Road, Hamilton",5,0,2024-03-09 15:06:26,3090.0,5439.0,10.0,543.9,11803.99513408978,20.0,590.199756704489
hub_2926,Westinghouse at Barton - ERI13,-79.84240606427193,43.25831920066756,"9 Westinghouse Avenue, Hamilton",5,0,2024-03-09 15:06:26,1560.0,4023.0,10.0,402.3,14097.000782203379,20.0,704.850039110169
hub_560,King at Dundurn,-79.88798081874847,43.26240933566922,"9-11 Dundurn Street North, Hamilton",5,0,2024-03-09 15:06:26,2190.0,3017.0,10.0,301.7,14020.525652483553,20.0,701.0262826241776
hub_590,Ferguson at Cannon,-79.8598228455297,43.2587508364231,"156, Cannon Street East, Beasley, Hamilton, Ontario",5,0,2024-03-09 15:06:26,180.0,3843.0,10.0,384.3,13089.332958181574,20.0,654.4666479090787
hub_535,Osler at Grant,-79.9426434441838,43.2595496051254,"89-101 Osler Drive, Hamilton",5,0,2024-03-09 15:06:26,6560.0,1759.0,10.0,175.9,13666.76954363003,20.0,683.3384771815015
hub_5402,Pearl Street Bridge,-79.88345324993132,43.25650634283747,"107 Pearl Street South, Hamilton",5,0,2024-03-09 15:06:26,1770.0,5156.0,10.0,515.6,9361.725309065876,20.0,468.0862654532938
hub_5426,Hill Street Park,-79.88822355870525,43.25672417073905,"22 Hill Street, Hamilton",5,0,2024-03-09 15:06:26,2150.0,6111.0,10.0,611.1,10229.791140529074,20.0,511.4895570264537
hub_5790,Beasley Park,-79.86106485128403,43.25891916811838,"55 Elgin Street, Hamilton",5,0,2024-03-09 15:06:26,140.0,4361.0,10.0,436.1,11899.940023368028,20.0,594.9970011684014
hub_585,Eastwood Arena,-79.856711442486,43.271621271914,"111, Burlington Street East, North End, Hamilton, Ontario",5,0,2024-03-09 15:06:26,1590.0,5077.0,10.0,507.7,17814.30273694306,20.0,890.715136847153
hub_582,Hughson at Picton,-79.861626657542,43.2701169222876,"448, Hughson Street North, North End, Hamilton, Ontario",5,0,2024-03-09 15:06:26,1370.0,3753.0,10.0,375.3,14069.361493977465,20.0,703.4680746988732
