station_id,name,lon,lat,address,num_bikes_available,num_bikes_disabled,last_reported,distance_to_Hamilton_downtown,FS_sum_distance,FS_POI_count,FS_avg_distance,Yelp_sum_distance,Yelp_POI_count,Yelp_avg_distance
hub_5836,King at Barnesdale,-79.83547054231167,43.25124627968789,"976 King Street East, Hamilton",5,0,2024-03-09 15:06:26,2240.0,3037.0,10.0,303.7,11296.987632082284,20.0,564.8493816041142
hub_626,McMaster Stadium,-79.91868138313293,43.26462232214244,"Stearn Drive, McMaster University, Hamilton",5,0,2024-03-09 15:06:26,4680.0,2304.0,10.0,230.4,14885.804606983838,20.0,744.2902303491919
hub_577,Bay at Mulberry,-79.87180307507515,43.26319844157448,"177, Bay Street North, Hess Village, Hamilton, Ontario",5,0,2024-03-09 15:06:26,1020.0,4680.0,10.0,468.0,11758.383651645216,20.0,587.9191825822608
hub_779,Hunter at Park,-79.8733946157064,43.2543192007999,"61 Hurst Place, Hamilton",4,0,2024-03-09 15:06:26,1020.0,4322.0,10.0,432.2,13389.959806147252,20.0,669.4979903073626
hub_555,McMaster Innovation Park,-79.9011692404747,43.25656885270854,"175 Longwood Road South, Hamilton",4,0,2024-03-09 15:06:26,3200.0,4829.0,10.0,482.9,14225.25631723555,20.0,711.2628158617774
hub_867,Queen at George,-79.8793575167656,43.25812181171754,"34-54 Queen Street South, Hamilton",4,0,2024-03-09 15:06:26,1430.0,2156.0,10.0,215.6,9883.357201283077,20.0,494.16786006415384
hub_2920,Ottawa at Dunsmure - ERI07,-79.81923043727875,43.2444465978823,"463 Dunsmure Road, Hamilton",4,0,2024-03-09 15:06:26,3740.0,3889.0,10.0,388.9,8125.257986502353,20.0,406.26289932511764
hub_903,Duke at James,-79.87135380506516,43.25163037518954,"180 James Street South, Hamilton",4,0,2024-03-09 15:06:26,1040.0,3330.0,10.0,333.0,7991.216019121885,20.0,399.5608009560943
hub_960,Pier 4,-79.86689731478691,43.27260051521549,"50 Leander Drive, Hamilton",4,0,2024-03-09 15:06:26,1700.0,4492.0,10.0,449.2,13760.043191042118,20.0,688.0021595521059
hub_1063,Main and Wellington,-79.86008584499359,43.25281814686537,"250 Main Street East, Hamilton",4,0,2024-03-09 15:06:26,570.0,2635.0,10.0,263.5,12957.584128860122,20.0,647.8792064430061
hub_1252,Cumberland at Blake ,-79.84050840139389,43.24333095563425,"237-243 Cumberland Avenue, Hamilton",4,0,2024-03-09 15:06:26,2350.0,6928.0,10.0,692.8,17358.019862272944,20.0,867.9009931136472
hub_1253,Main at Eastbourne,-79.84201848506926,43.24814116192469,"700 Main Street East, Hamilton",4,0,2024-03-09 15:06:26,1920.0,5249.0,10.0,524.9,15158.011149334354,20.0,757.9005574667177
hub_1287,Cannon at Ottawa,-79.8180502653122,43.2475653052787,"1182-1188 Cannon Street East, Hamilton",4,0,2024-03-09 15:06:26,3710.0,4269.0,10.0,426.9,4976.229904502953,20.0,248.81149522514767
hub_5827,John near King,-79.86623145639896,43.25652795268133,"16 John Street North, Hamilton",4,0,2024-03-09 15:06:26,400.0,3199.0,10.0,319.9,3906.4559158126604,20.0,195.32279579063302
hub_5837,King at Sherman,-79.83823858201504,43.2513467527978,"924, King Street East, Hamilton, Ontario",4,0,2024-03-09 15:06:26,2029.9999999999998,7065.0,10.0,706.5,13999.529709277325,20.0,699.9764854638663
hub_765,Princess Point,-79.8945270389426,43.2729912871819,"809 Desjardins Recreation Trail, Hamilton",4,0,2024-03-09 15:06:26,3150.0,6542.0,10.0,654.2,1392.9283382161834,20.0,69.64641691080917
hub_435,Gore Park,-79.86866354942322,43.25631685939874,"20 King Street East, Hamilton",4,0,2024-03-09 15:06:26,590.0,3398.0,10.0,339.8,5390.287623762831,20.0,269.51438118814156
hub_583,Discovery Drive,-79.86029773950577,43.27606684636728,"Waterfront Trail, Hamilton",4,0,2024-03-09 15:06:26,2040.0,2507.0,10.0,250.7,7258.220311588691,20.0,362.91101557943455
hub_612,Delaware at Myrtle,-79.8495236914621,43.2480454302898,"17, Delaware Avenue, Inch Park, Hamilton, Ontario",4,0,2024-03-09 15:06:26,1460.0,4799.0,10.0,479.9,16109.888415063566,20.0,805.4944207531782
hub_599,Corktown Park,-79.8641461491451,43.2492552510953,"174, Ferguson Avenue South, Corktown, Hamilton, Ontario",4,0,2024-03-09 15:06:26,970.0,5311.0,10.0,531.1,13662.272402488403,20.0,683.1136201244201
hub_564,Locke at Napier,-79.8827367298478,43.2628018805713,"64, Locke Street North, Hess Village, Hamilton, Ontario",4,0,2024-03-09 15:06:26,1800.0,4642.0,10.0,464.2,13071.81606544009,20.0,653.5908032720046
hub_602,King William at Victoria,-79.85582381486893,43.2541543623113,"338, King William Street, Beasley, Hamilton, Ontario",4,0,2024-03-09 15:06:26,620.0,3744.0,10.0,374.4,17835.315980226736,20.0,891.7657990113369
hub_604,Cannon at Wentworth - 96,-79.8475054418754,43.2559617394464,"451, Cannon Street East, Beasley, Hamilton, Ontario",4,0,2024-03-09 15:06:26,1160.0,4202.0,10.0,420.2,13434.260932704776,20.0,671.7130466352388
hub_586,Catharine at Forest,-79.8677950761702,43.2496648107707,"175 Catharine Street South, Hamilton",4,0,2024-03-09 15:06:26,1030.0,4364.0,10.0,436.4,12451.41979216057,20.0,622.5709896080285
hub_570,Queen at Peter,-79.877606006297,43.2618861338306,"80, Queen Street North, Hess Village, Hamilton, Ontario",4,0,2024-03-09 15:06:26,1370.0,3798.0,10.0,379.8,15027.049484390218,20.0,751.3524742195109
hub_610,Cannon at Birch (Powell Park),-79.84128892421722,43.25504613306136,"72 Harvey Street, Hamilton",4,0,2024-03-09 15:06:26,1680.0,7324.0,10.0,732.4,14000.026517207802,20.0,700.0013258603901
hub_596,Wentworth Stairs,-79.85186353325844,43.24487936776345,"203 Wentworth Street South, Hamilton",4,0,2024-03-09 15:06:26,1640.0,4045.0,10.0,404.5,,,
hub_613,Maplewood at Springer,-79.83708053827286,43.245150946389735,"71, Maplewood Avenue, Hamilton, Ontario",4,0,2024-03-09 15:06:26,2440.0,5785.0,10.0,578.5,13962.913354477048,20.0,698.1456677238524
hub_631,Hunter GO Centre,-79.86953258514404,43.25332997554428,"36 Hunter Street East, Hamilton",4,0,2024-03-09 15:06:26,810.0,3286.0,10.0,328.6,8105.24734657866,20.0,405.262367328933
hub_866,Augusta at John,-79.86898005008698,43.25163232878042,"62-64 Augusta Street, Hamilton",3,0,2024-03-09 15:06:26,900.0,3326.0,10.0,332.6,9447.42109704536,20.0,472.371054852268
hub_598,Hunter at Ferguson,-79.86318781971931,43.251798383773966,"175, Hunter Street East, Corktown, Hamilton, Ontario",3,0,2024-03-09 15:06:26,680.0,3501.0,10.0,350.1,10638.167906745304,17.0,625.7745827497238
hub_712,West at Cannon,-79.8561337635964,43.257877862291,"144 West Avenue North, Hamilton",3,0,2024-03-09 15:06:26,450.0,4470.0,10.0,447.0,16095.248055845945,20.0,804.7624027922973
hub_2918,Barton and Belview - ERI05,-79.82217215001583,43.25291050099637,"954 Barton Street East, Hamilton",3,0,2024-03-09 15:06:26,3240.0,3855.0,10.0,385.5,13723.656714958825,20.0,686.1828357479412
hub_2917,Barton at Lottridge - ERI03,-79.83144521713257,43.2552894386678,"779-781 Barton Street East, Hamilton",3,0,2024-03-09 15:06:26,2460.0,3195.0,10.0,319.5,12110.412893156434,20.0,605.5206446578217
hub_2924,King George,-79.82740849256516,43.25112644429895,"75-77 Gage Avenue North, Hamilton",3,0,2024-03-09 15:06:26,2870.0,3698.0,10.0,369.8,15907.636490056053,20.0,795.3818245028026
hub_2925,Belview at Cannon - ERI12,-79.82342541217804,43.24892849906615,"1065 Cannon Street East, Hamilton",3,0,2024-03-09 15:06:26,3250.0,4781.0,10.0,478.1,11930.328563924599,20.0,596.51642819623
hub_709,Park at Robinson,-79.8749090863127,43.2515957745917,"80-92 Robinson Street, Hamilton",3,0,2024-03-09 15:06:26,1270.0,4226.0,10.0,422.6,14615.533428774354,20.0,730.7766714387177
hub_543,Sterling at Haddon,-79.91026729345322,43.26202552179778,"71 Sterling Street, Hamilton",3,0,2024-03-09 15:06:26,3960.0,4793.0,10.0,479.3,8128.911697072362,20.0,406.4455848536181
hub_573,James S at Charlton,-79.8720555723035,43.2496354495324,"232 James Street South, Hamilton",3,0,2024-03-09 15:06:26,1240.0,3955.0,10.0,395.5,11321.041428657221,20.0,566.0520714328611
hub_589,Ferrie at Ferguson,-79.85489845275879,43.266617945064255,"206, Ferrie Street East, North End, Hamilton, Ontario",3,0,2024-03-09 15:06:26,1130.0,5038.0,10.0,503.8,,,
hub_587,Main at Macnab,-79.87145036458969,43.25586951986928,"50 Main Street West, Hamilton",3,0,2024-03-09 15:06:26,820.0,3980.0,10.0,398.0,9834.23718836009,20.0,491.7118594180045
hub_436,James North at Mulberry,-79.86674308776855,43.26181945279216,"200 James Street North, Hamilton",3,0,2024-03-09 15:06:26,610.0,2749.0,10.0,274.9,6034.5207920308985,20.0,301.7260396015449
hub_780,John at Main,-79.86718028783798,43.254529435061336,"57 John Street South, Hamilton",3,0,2024-03-09 15:06:26,570.0,4689.0,10.0,468.9,6149.068226571971,20.0,307.4534113285985
hub_594,Cannon at East,-79.85334813594818,43.25729552525069,"326, Cannon Street East, Beasley, Hamilton, Ontario",3,0,2024-03-09 15:06:26,680.0,5763.0,10.0,576.3,13620.415578021803,20.0,681.0207789010901
hub_552,Chedoke Stairs,-79.90823779724,43.2460802627748,"Chedoke Park, Hamilton, Ontario",3,0,2024-03-09 15:06:26,3990.0,5732.0,10.0,573.2,,,
hub_924,James at Guise,-79.86182928085327,43.27365898786445,"1 Guise Street West, Hamilton",3,0,2024-03-09 15:06:26,1770.0,4927.0,10.0,492.7,6490.094183951629,20.0,324.50470919758146
hub_921,Frid at Main,-79.89262372255325,43.25940517059312,"44 Frid Street, Hamilton",3,0,2024-03-09 15:06:26,2510.0,4317.0,10.0,431.7,14153.095828273403,20.0,707.6547914136702
hub_546,Rail Trail at Emerson,-79.9208028150996,43.2546745875963,"Hamilton Brantford Rail Trail, Emerson Street, Westdale, Hamilton, Ontario",3,0,2024-03-09 15:06:26,4800.0,3470.0,10.0,347.0,9479.129075627043,20.0,473.95645378135214
hub_572,Durand Park,-79.87574994564056,43.24978615747242,"250 Park Street South, Hamilton",3,0,2024-03-09 15:06:26,1450.0,4596.0,10.0,459.6,17079.44174773534,20.0,853.972087386767
hub_568,H.A.A.A. Park,-79.8819466027797,43.2540651616154,"251 Duke Street, Hamilton",2,0,2024-03-09 15:06:26,1690.0,3768.0,10.0,376.8,10586.825444161568,20.0,529.3412722080784
hub_6148,King William at James,-79.86848652362822,43.25763541749527,"39 King William Street, Hamilton",2,0,2024-03-09 15:06:26,550.0,3862.0,10.0,386.2,4731.161241606399,20.0,236.55806208031996
hub_5903,Pier 8,-79.85690742731094,43.27528883070137,"595 Catharine Street North, Hamilton",2,0,2024-03-09 15:06:26,1980.0,4569.0,10.0,456.9,5993.559660927956,20.0,299.6779830463978
hub_708,York at Macnab,-79.86919194459914,43.25901059433612,"25 York Boulevard, Hamilton",2,0,2024-03-09 15:06:26,620.0,2680.0,10.0,268.0,6424.99406799923,20.0,321.2497033999615
hub_575,City Hall,-79.8744987564414,43.2561324863605,"58 Bay Street South, Hamilton",2,0,2024-03-09 15:06:26,1060.0,4118.0,10.0,411.8,13308.043117424513,20.0,665.4021558712257
hub_2916,Sherman at Barton - ERI02,-79.83628392219543,43.25632467316046,"141-147 Sherman Avenue North, Hamilton",2,0,2024-03-09 15:06:26,2060.0,4835.0,10.0,483.5,12509.575110326941,20.0,625.4787555163471
hub_607,Haymarket at Hughson,-79.86883386969566,43.2523698048509,"22 Haymarket Street, Hamilton",2,0,2024-03-09 15:06:26,840.0,3348.0,10.0,334.8,8685.919327431846,20.0,434.29596637159227
hub_563,Locke at Hunter,-79.88510146737099,43.256556155396176,"137, Locke Street South, Hess Village, Hamilton, Ontario",2,0,2024-03-09 15:06:26,1900.0,5256.0,10.0,525.6,6607.486917219326,20.0,330.3743458609663
hub_945,Stadium,-79.83134329318999,43.25161474646046,"17A Cannon Street East, Hamilton",2,0,2024-03-09 15:06:26,2550.0,3074.0,10.0,307.4,12540.750683310727,20.0,627.0375341655364
hub_904,King William at Hughson,-79.86643463373184,43.2569048421661,"55 King William Street, Hamilton",2,0,2024-03-09 15:06:26,400.0,3140.0,10.0,314.0,3791.2139271191822,20.0,189.56069635595912
hub_548,Rail Trail at Stroud,-79.9166152756283,43.2535916384655,"Hamilton Brantford Rail Trail, Emerson Street, Westdale, Hamilton, Ontario",2,0,2024-03-09 15:06:26,4470.0,5096.0,10.0,509.6,18991.88551706542,20.0,949.594275853271
hub_558,Dundurn St S,-79.8909067737901,43.2548127612063,"229-233 Dundurn Street South, Hamilton",2,0,2024-03-09 15:06:26,2390.0,3776.0,10.0,377.6,10758.068733533259,20.0,537.903436676663
hub_2868,King Street Dundas,-79.95375394821166,43.26595632543361,"6-8 Main Street, Hamilton",1,0,2024-03-09 15:06:26,7510.0,1379.0,10.0,137.9,4904.562971819988,20.0,245.2281485909994
hub_1468,270 Sherman,-79.83437284827232,43.26044140942891,"272, Sherman Avenue North, Hamilton, Ontario",1,0,2024-03-09 15:06:26,2230.0,4861.0,10.0,486.1,16136.997797290118,20.0,806.8498898645059
hub_603,Barton at Wentworth,-79.8449581861496,43.25893246012055,"501 Barton Street East, Hamilton",1,0,2024-03-09 15:06:26,1360.0,3887.0,10.0,388.7,12493.175304656048,20.0,624.6587652328024
hub_588,Ferguson at Barton,-79.8582423171631,43.262056982995,"186, Ferguson Avenue North, Beasley, Hamilton, Ontario",1,0,2024-03-09 15:06:26,550.0,3274.0,10.0,327.4,15271.55604251097,20.0,763.5778021255485
hub_605,Wentworth at King,-79.84910354018211,43.25199038416551,"16 Wentworth Street South, Hamilton",1,0,2024-03-09 15:06:26,1200.0,4545.0,10.0,454.5,12422.151263438911,20.0,621.1075631719456
hub_5838,King at Sanford,-79.84635829925537,43.251884127702,"735, King Street East, Hamilton, Ontario",1,0,2024-03-09 15:06:26,1400.0,4154.0,10.0,415.4,13571.871807336529,20.0,678.5935903668264
hub_894,Forsyth at Sterling,-79.91580605506897,43.26271404114188,"88 Forsyth Avenue North, Hamilton",1,0,2024-03-09 15:06:26,4420.0,3082.0,10.0,308.2,14952.267382581877,20.0,747.6133691290938
hub_5846,Cannon at Steven,-79.84998129308224,43.25646071175471,"400-408 Cannon Street East, Hamilton",1,0,2024-03-09 15:06:26,960.0,4902.0,10.0,490.2,12848.011391147622,20.0,642.4005695573811
hub_539,Sanders at Binkley,-79.92979913949966,43.25875372772543,"58, Sanders Boulevard, University Gardens, Hamilton, Ontario",1,0,2024-03-09 15:06:26,5520.0,6576.0,10.0,657.6,12653.685721471084,20.0,632.6842860735542
